groupId,artifactId,version,licence,URL showing licence
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,Spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-context ,2.5.6,"Common Public License Version 1.0,Public Domain,Apache 2.0 licence",http://grepo.codehaus.org/grepo-core/dependencies.html
org.springframework,spring-test ,2.5.6,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework/spring-test/2.5.6
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
junit,junit ,3.8.1,Common Public License Version 1.0,http://grepcode.com/snapshot/repo1.maven.org/maven2/junit/junit/3.8.1
org.mockito,mockito-all ,1.8.2,MIT LICENSE,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.mockito/mockito-all/1.8.2
junit,junit ,3.8.1,Common Public License Version 1.0,http://grepcode.com/snapshot/repo1.maven.org/maven2/junit/junit/3.8.1
net.frontlinesms.test,serial-test ,0.0.2-SNAPSHOT
net.frontlinesms.core,serial,1.0.1-SNAPSHOT
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
net.frontlinesms.core,serial ,1.0.0
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
javax.comm,comm ,2.0.3
org.rxtx,rxtx ,2.1.7,GNU LGPL license,http://code.google.com/p/gogolib4java/downloads/detail?name=rxtx-2.1-7-bins-r2.zip&can=2&q=
net.frontlinesms.core,serial ,1.0.1-SNAPSHOT
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
org.apache.camel,camel-mail ,2.5.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.apache.camel/camel-mail/2.5.0
javax.mail ,mail ,1.4.3,CDDL (Common Development and Distribution License),http://www.grepcode.com/snapshot/repo1.maven.org/maven2/javax.mail/mail/1.4.3
javax.activation,activation ,1.1,CDDL (Common Development and Distribution License),http://www.jarvana.com/jarvana/inspect-pom/javax/activation/activation/1.1/activation-1.1.pom
org.springframework ,spring-cont ext-support ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework/spring-context-support/2.5.6.SEC03
org.springframework,spring-context ,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.apache.camel,camel-spring ,2.5.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.apache.camel/camel-spring/2.5.0
org.springframework,spring-tx ,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-tx/3.0.4.RELEASE/org/springframework/transaction/support/ResourceHolderSupport.java
org.springframework,spring-context ,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java
org.springframework,spring-expression ,3.0.4.,"Public Domain,Apache 2.0 licence,LGPL 2.1",http://brutos.sourceforge.net/dependencies.html
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework ,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4. ,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,Spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.apache.camel,camel-core ,2.5.0,Apache 2.0 licence,http://camel.apache.org/maven/camel-2.2.0/camel-core/license.html
org.fusesource.commonman,commons-management ,1.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.fusesource.commonman/commons-management/1.0
Commons-logging ,commons-logging-api ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-context ,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java
org.springframework,spring-expression ,3.0.4.,"Public Domain,Apache 2.0 licence,LGPL 2.1",http://brutos.sourceforge.net/dependencies.html
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework ,spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-beans,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4. ,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.apache.camel,camel-core ,2.5.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.apache.camel/camel-core/2.5.0
org.fusesource.commonman,commons-management ,1.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.fusesource.commonman/commons-management/1.0
